Debuggery   KEYWORD1
assert  KEYWORD2
debug_assert    KEYWORD2
initialise  KEYWORD2
progAnnounce    KEYWORD2
print   KEYWORD2
println KEYWORD2
write   KEYWORD2
setColour   KEYWORD2
resetColour KEYWORD2
setColor   KEYWORD2
resetColor KEYWORD2
DEBUG_INITIALISE    KEYWORD3 
DEBUG_PROGANNOUNCE  KEYWORD3
DEBUG_WRITE KEYWORD3
DEBUG_PRINT KEYWORD3
DEBUG_PRINTLN   KEYWORD3
DEBUG_SETCOLOUR KEYWORD3
DEBUG_SETCOLOR  KEYWORD3
DEBUG_RESETCOLOUR   KEYWORD3
DEBUG_RESETCOLOR    KEYWORD3
DEBUG_DEBUGGERY LITERAL1
